//ATC综合数据中心雷达地图  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)  GRR 纬度 经度 点名称
GRR	24,52,13.00N	114,38,36.00E	MASGU
GRR	24,42,02.00N	114,36,06.00E	UPMIP
GRR	24,24,36.00N	114,25,06.00E	ATKAV
GRR	24,20,20.00N	114,13,26.00E	P673
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZSYA-ZGSZ	0	1	38	0
GRR	32,33,48.00N	119,43,11.00E	ZSYA
GRR	32,14,45.00N	119,45,42.00E	PIMOL
GRR	31,56,25.00N	119,42,41.00E	ZJ
GRR	31,48,18.00N	119,23,30.00E	PIMUS
GRR	31,49,14.00N	118,57,50.00E	DOGVI
GRR	31,50,45.00N	118,51,24.00E	MLJ
GRR	31,47,42.00N	118,18,04.00E	VEMEX
GRR	31,43,05.00N	118,06,16.00E	MADUK
GRR	31,36,30.00N	117,34,30.00E	LEGIV
GRR	31,33,27.00N	117,17,23.00E	VILID
GRR	31,30,50.00N	117,02,38.00E	P560
GRR	31,28,19.00N	117,02,28.00E	P708
GRR	31,22,33.00N	117,02,05.00E	P562
GRR	30,32,54.00N	116,58,44.00E	PA
GRR	29,54,41.00N	117,05,00.00E	P230
GRR	29,40,33.00N	116,43,00.00E	P573
GRR	29,24,53.00N	116,18,49.00E	P66
GRR	29,06,00.00N	115,50,00.00E	EMRAL
GRR	28,53,11.00N	115,54,47.00E	NCH
GRR	28,25,43.00N	115,55,19.00E	KHN
GRR	28,19,56.00N	115,52,58.00E	P647
GRR	27,57,43.00N	115,44,02.00E	RUNEK
GRR	27,45,52.00N	115,39,17.00E	OSONO
GRR	27,30,35.00N	115,33,07.00E	ELRER
GRR	27,09,12.00N	115,24,32.00E	IRNOL
GRR	26,47,48.00N	115,16,00.00E	PANBO
GRR	26,33,53.00N	115,10,28.00E	P177
GRR	25,48,25.00N	114,52,35.00E	PLT
GRR	24,52,13.00N	114,38,36.00E	MASGU
GRR	24,42,02.00N	114,36,06.00E	UPMIP
GRR	24,24,36.00N	114,25,06.00E	ATKAV
GRR	24,20,20.00N	114,13,26.00E	P673
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZSYN-ZGSZ	0	1	40	0
GRR	33,25,34.38N	120,12,11.56E	ZSYN
GRR	33,25,23.00N	120,12,14.00E	YCH
GRR	32,56,31.00N	119,09,38.00E	NIXEM
GRR	32,51,02.00N	118,57,48.00E	RIBVI
GRR	32,40,21.00N	118,34,45.00E	OF
GRR	32,17,12.00N	118,42,34.00E	VEGDA
GRR	31,59,25.00N	118,48,31.00E	NOBEM
GRR	31,55,59.00N	118,39,34.00E	MABOS
GRR	31,47,42.00N	118,18,04.00E	VEMEX
GRR	31,43,05.00N	118,06,16.00E	MADUK
GRR	31,36,30.00N	117,34,30.00E	LEGIV
GRR	31,33,27.00N	117,17,23.00E	VILID
GRR	31,14,42.00N	117,16,30.00E	P37
GRR	30,47,48.00N	117,15,00.00E	P321
GRR	30,23,22.00N	117,13,45.00E	P206
GRR	29,59,37.00N	117,12,34.00E	P468
GRR	29,54,41.00N	117,05,00.00E	P230
GRR	29,40,33.00N	116,43,00.00E	P573
GRR	29,24,53.00N	116,18,49.00E	P66
GRR	29,06,00.00N	115,50,00.00E	EMRAL
GRR	28,53,11.00N	115,54,47.00E	NCH
GRR	28,25,43.00N	115,55,19.00E	KHN
GRR	28,19,56.00N	115,52,58.00E	P647
GRR	27,57,43.00N	115,44,02.00E	RUNEK
GRR	27,45,52.00N	115,39,17.00E	OSONO
GRR	27,30,35.00N	115,33,07.00E	ELRER
GRR	27,09,12.00N	115,24,32.00E	IRNOL
GRR	26,47,48.00N	115,16,00.00E	PANBO
GRR	26,33,53.00N	115,10,28.00E	P177
GRR	25,48,25.00N	114,52,35.00E	PLT
GRR	24,52,13.00N	114,38,36.00E	MASGU
GRR	24,42,02.00N	114,36,06.00E	UPMIP
GRR	24,24,36.00N	114,25,06.00E	ATKAV
GRR	24,20,20.00N	114,13,26.00E	P673
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZSYT-ZGSZ	0	1	59	0
GRR	37,39,38.10N	120,58,45.40E	ZSYT
GRR	37,39,12.00N	120,32,36.00E	HCH
GRR	37,35,32.00N	119,40,42.00E	REPOL
GRR	37,35,20.00N	119,37,49.00E	UPDAD
GRR	37,34,57.00N	119,32,00.00E	BUGPA
GRR	37,31,46.00N	118,47,17.00E	DYN
GRR	37,27,24.00N	118,13,00.00E	BASOV
GRR	37,21,16.00N	117,25,00.00E	NOBUP
GRR	37,13,04.00N	117,02,11.00E	ARENO
GRR	37,10,43.00N	116,55,43.00E	IPGIM
GRR	37,08,13.00N	116,48,52.00E	UNVON
GRR	37,03,55.00N	116,36,13.00E	PABTA
GRR	36,47,08.00N	115,47,37.00E	EXUVU
GRR	36,37,14.00N	115,19,35.00E	VETUK
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZSYW-ZGSZ	0	1	23	0
GRR	29,20,41.33N	120,01,56.43E	ZSYW
GRR	29,37,39.00N	119,39,08.00E	UGAGO
GRR	29,37,54.00N	119,29,24.00E	ELNEX
GRR	29,32,33.00N	119,22,35.00E	ERVOP
GRR	29,21,32.00N	119,08,35.00E	TUPGA
GRR	28,25,04.00N	117,58,08.00E	SHR
GRR	28,03,42.00N	117,33,06.00E	P215
GRR	27,31,09.00N	116,55,16.00E	XUVGI
GRR	27,12,34.00N	116,33,36.00E	NF
GRR	26,55,13.00N	116,12,37.00E	LEKUV
GRR	26,43,18.00N	115,58,18.00E	P120
GRR	26,15,24.00N	115,24,41.00E	P181
GRR	25,48,25.00N	114,52,35.00E	PLT
GRR	24,52,13.00N	114,38,36.00E	MASGU
GRR	24,42,02.00N	114,36,06.00E	UPMIP
GRR	24,24,36.00N	114,25,06.00E	ATKAV
GRR	24,20,20.00N	114,13,26.00E	P673
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZSZS-ZGSZ	0	1	32	0
GRR	29,56,01.85N	122,21,44.38E	ZSZS
GRR	29,55,57.00N	122,21,53.00E	HSN
GRR	29,54,34.00N	121,43,15.00E	OVNEV
GRR	29,53,46.00N	121,20,03.00E	BK
GRR	29,35,57.00N	120,48,54.00E	SHZ
GRR	29,08,47.00N	120,46,08.00E	P624
GRR	28,51,32.00N	120,44,24.00E	REMIM
GRR	28,41,30.00N	120,43,18.00E	PAMVU
GRR	28,26,36.00N	120,41,48.00E	PEXIB
GRR	28,01,39.00N	120,39,21.00E	AREPI
GRR	27,44,56.00N	120,37,42.00E	DST
GRR	27,22,07.00N	120,21,29.00E	UBDIX
GRR	27,07,38.00N	120,11,15.00E	RUPOX
GRR	26,51,47.00N	120,00,00.00E	MUDOD
GRR	26,28,09.00N	119,43,22.00E	ANLUD
GRR	26,13,16.00N	119,32,57.00E	LJG
GRR	25,44,29.00N	119,23,10.00E	FQG
GRR	25,20,30.00N	118,55,06.00E	ENVEN
GRR	25,05,36.00N	118,37,06.00E	ATSAB
GRR	24,42,01.00N	118,10,07.00E	AMURI
GRR	24,33,59.00N	118,00,57.00E	XLN
GRR	24,07,00.00N	117,32,00.00E	TEBON
GRR	23,45,54.00N	117,08,10.00E	IKATA
GRR	23,26,19.00N	116,46,06.00E	SWA
GRR	22,57,00.00N	116,21,38.00E	BEBEM
GRR	22,54,55.00N	116,01,20.00E	AVBEP
GRR	22,54,02.00N	115,52,54.00E	SUMDO
GRR	22,52,07.00N	115,34,40.00E	P319
GRR	22,47,01.00N	114,45,00.00E	OVGOT
GRR	22,45,41.00N	114,31,56.00E	VIPAP
GRR	22,42,36.00N	114,02,05.00E	GUBLO
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUBJ-ZGSZ	0	1	25	0
GRR	27,16,01.00N	105,28,18.00E	ZUBJ
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUBZ-ZGSZ	0	1	35	0
GRR	31,44,16.00N	106,38,34.00E	ZUBZ
GRR	32,04,04.00N	106,56,58.00E	MAKVI
GRR	32,02,29.00N	107,14,31.00E	P174
GRR	31,47,12.00N	107,17,57.00E	VIPAG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUCK-ZGSZ	0	1	31	0
GRR	29,43,08.39N	106,38,29.40E	ZUCK
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,03.00N	107,01,19.00E	LIKRI
GRR	26,35,55.00N	107,02,00.00E	VIGAN
GRR	26,27,24.00N	107,02,26.00E	KAGRA
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUGU-ZGSZ	0	1	36	0
GRR	32,23,25.09N	105,41,37.81E	ZUGU
GRR	32,18,19.00N	106,40,28.00E	IGLEX
GRR	32,15,43.00N	107,11,31.00E	AGULU
GRR	32,02,29.00N	107,14,31.00E	P174
GRR	31,47,12.00N	107,17,57.00E	VIPAG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUGY-ZGSZ	0	1	15	0
GRR	26,32,17.53N	106,48,04.19E	ZUGY
GRR	26,24,11.00N	108,22,28.00E	DAGVO
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUJZ-ZGSZ	0	1	43	0
GRR	32,51,09.53N	103,40,55.05E	ZUJZ
GRR	32,51,36.00N	104,17,42.00E	IDVEM
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZUKJ-ZGSZ	0	1	16	0
GRR	26,58,19.00N	107,59,17.00E	ZUKJ
GRR	26,51,53.00N	108,05,51.00E	BURGI
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZULB-ZGSZ	0	1	15	0
GRR	25,27,03.51N	107,57,44.56E	ZULB
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	26,00,33.00N	108,43,38.00E	AKNAV
GRR	25,55,29.00N	109,02,44.00E	PASLU
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZULS-ZGSZ	0	1	55	0
GRR	29,17,53.04N	90,54,44.04E	ZULS
GRR	29,17,54.00N	90,59,49.00E	LXA
GRR	29,15,22.00N	91,45,51.00E	DM
GRR	29,14,38.00N	92,12,02.00E	UGOVA
GRR	29,14,00.00N	92,35,10.00E	DUMIX
GRR	29,26,15.00N	92,59,55.00E	LUPMI
GRR	29,53,44.00N	93,56,27.00E	ELNUN
GRR	30,05,49.00N	94,58,29.00E	GOMON
GRR	30,17,56.00N	96,00,30.00E	IBVUL
GRR	30,33,23.00N	97,06,35.00E	DCH
GRR	30,25,55.00N	98,11,34.00E	DOLGU
GRR	30,16,50.00N	100,00,00.00E	BIGOR
GRR	30,13,31.00N	100,43,28.00E	ENVIS
GRR	30,09,32.00N	101,31,44.00E	VIPIB
GRR	30,08,36.00N	101,43,59.00E	KDJ
GRR	30,28,14.00N	102,37,53.00E	UGILO
GRR	30,36,31.00N	103,01,00.00E	LADUP
GRR	30,41,10.00N	103,14,32.00E	NONOV
GRR	30,38,45.00N	103,41,07.00E	CZH
GRR	30,34,21.00N	103,56,30.00E	CTU
GRR	30,30,37.00N	104,12,05.00E	BHS
GRR	30,08,22.00N	104,24,36.00E	IPLOL
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZULZ-ZGSZ	0	1	30	0
GRR	29,01,50.00N	105,28,08.00E	ZULZ
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
